"","date","england_new_deaths","england_seven_day_average","wales_new_deaths","wales_seven_day_average","scotland_new_deaths","scotland_seven_day_average","northern_ireland_new_deaths","northern_ireland_seven_day_average"
"609","2021-11-16",130,119.714285714286,5,8.71428571428571,5,12.5714285714286,12,5.71428571428571
"610","2021-11-17",99,117,10,8.71428571428571,12,12.2857142857143,5,5.57142857142857
"611","2021-11-18",113,115.857142857143,5,8.14285714285714,9,12.4285714285714,9,6.14285714285714
"612","2021-11-19",104,113.714285714286,9,8.14285714285714,9,11.2857142857143,2,5.85714285714286
"613","2021-11-20",100,112.285714285714,11,8.14285714285714,10,11.2857142857143,9,6.57142857142857
"614","2021-11-21",89,110.285714285714,4,8,9,10.4285714285714,3,6.57142857142857
"615","2021-11-22",93,104,6,7.14285714285714,15,9.85714285714286,4,6.28571428571429
"616","2021-11-23",120,102.571428571429,4,7,11,10.7142857142857,7,5.57142857142857
"617","2021-11-24",98,102.428571428571,8,6.71428571428571,6,9.85714285714286,4,5.42857142857143
"618","2021-11-25",111,102.142857142857,7,7,10,10,9,5.42857142857143
"619","2021-11-26",107,102.571428571429,7,6.71428571428571,15,10.8571428571429,3,5.57142857142857
"620","2021-11-27",87,100.714285714286,4,5.71428571428571,13,11.2857142857143,3,4.71428571428571
"621","2021-11-28",91,101,6,6,16,12.2857142857143,5,5
"622","2021-11-29",106,102.857142857143,3,5.57142857142857,11,11.7142857142857,2,4.71428571428571
"623","2021-11-30",88,98.2857142857143,3,5.42857142857143,3,10.5714285714286,2,4
"624","2021-12-01",104,99.1428571428571,5,5,14,11.7142857142857,2,3.71428571428571
"625","2021-12-02",84,95.2857142857143,7,5,12,12,4,3
"626","2021-12-03",111,95.8571428571429,5,4.71428571428571,7,10.8571428571429,6,3.42857142857143
"627","2021-12-04",118,100.285714285714,9,5.42857142857143,12,10.7142857142857,7,4
"628","2021-12-05",91,100.285714285714,10,6,8,9.57142857142857,2,3.57142857142857
"629","2021-12-06",112,101.142857142857,8,6.71428571428571,13,9.85714285714286,5,4
"630","2021-12-07",94,102,4,6.85714285714286,18,12,5,4.42857142857143
"631","2021-12-08",97,101,2,6.42857142857143,10,11.4285714285714,3,4.57142857142857
"632","2021-12-09",103,103.714285714286,9,6.71428571428571,9,11,4,4.57142857142857
"633","2021-12-10",91,100.857142857143,4,6.57142857142857,7,11,2,4
"634","2021-12-11",78,95.1428571428571,6,6.14285714285714,8,10.4285714285714,3,3.42857142857143
"635","2021-12-12",104,97,5,5.42857142857143,8,10.4285714285714,3,3.57142857142857
"636","2021-12-13",91,94,3,4.71428571428571,5,9.28571428571429,3,3.28571428571429
"637","2021-12-14",111,96.4285714285714,5,4.85714285714286,8,7.85714285714286,5,3.28571428571429
"638","2021-12-15",94,96,6,5.42857142857143,6,7.28571428571429,6,3.71428571428571
"639","2021-12-16",90,94.1428571428571,6,5,7,7,3,3.57142857142857
"640","2021-12-17",113,97.2857142857143,4,5,6,6.85714285714286,5,4
"641","2021-12-18",92,99.2857142857143,7,5.14285714285714,7,6.71428571428571,2,3.85714285714286
"642","2021-12-19",90,97.2857142857143,3,4.85714285714286,6,6.42857142857143,1,3.57142857142857
"643","2021-12-20",100,98.5714285714286,7,5.42857142857143,11,7.28571428571429,4,3.71428571428571
"644","2021-12-21",88,95.2857142857143,1,4.85714285714286,9,7.42857142857143,2,3.28571428571429
"645","2021-12-22",115,98.2857142857143,3,4.42857142857143,7,7.57142857142857,1,2.57142857142857
"646","2021-12-23",121,102.714285714286,1,3.71428571428571,5,7.28571428571429,3,2.57142857142857
"647","2021-12-24",115,103,7,4.14285714285714,5,7.14285714285714,0,1.85714285714286
"648","2021-12-25",90,102.714285714286,1,3.28571428571429,8,7.28571428571429,4,2.14285714285714
"649","2021-12-26",108,105.285714285714,5,3.57142857142857,2,6.71428571428571,2,2.28571428571429
"650","2021-12-27",124,108.714285714286,4,3.14285714285714,9,6.42857142857143,3,2.14285714285714
"651","2021-12-28",146,117,4,3.57142857142857,14,7.14285714285714,4,2.42857142857143
"652","2021-12-29",102,115.142857142857,8,4.28571428571429,9,7.42857142857143,4,2.85714285714286
"653","2021-12-30",175,122.857142857143,6,5,10,8.14285714285714,0,2.42857142857143
"654","2021-12-31",148,127.571428571429,8,5.14285714285714,9,8.71428571428571,3,2.85714285714286
"655","2022-01-01",162,137.857142857143,5,5.71428571428571,9,8.85714285714286,4,2.85714285714286
"656","2022-01-02",154,144.428571428571,10,6.42857142857143,7,9.57142857142857,4,3.14285714285714
"657","2022-01-03",160,149.571428571429,8,7,7,9.28571428571429,3,3.14285714285714
"658","2022-01-04",178,154.142857142857,15,8.57142857142857,19,10,5,3.28571428571429
"659","2022-01-05",194,167.285714285714,5,8.14285714285714,10,10.1428571428571,3,3.14285714285714
"660","2022-01-06",220,173.714285714286,13,9.14285714285714,19,11.4285714285714,2,3.42857142857143
"661","2022-01-07",230,185.428571428571,6,8.85714285714286,10,11.5714285714286,3,3.42857142857143
"662","2022-01-08",217,193.285714285714,6,9,14,12.2857142857143,2,3.14285714285714
"663","2022-01-09",231,204.285714285714,11,9.14285714285714,18,13.8571428571429,7,3.57142857142857
"664","2022-01-10",249,217,10,9.42857142857143,19,15.5714285714286,0,3.14285714285714
"665","2022-01-11",246,226.714285714286,6,8.14285714285714,14,14.8571428571429,0,2.42857142857143
"666","2022-01-12",221,230.571428571429,6,8.28571428571429,16,15.7142857142857,11,3.57142857142857
"667","2022-01-13",235,232.714285714286,11,8,30,17.2857142857143,8,4.42857142857143
"668","2022-01-14",247,235.142857142857,5,7.85714285714286,18,18.4285714285714,2,4.28571428571429
"669","2022-01-15",252,240.142857142857,12,8.71428571428571,24,19.8571428571429,2,4.28571428571429
"670","2022-01-16",248,242.571428571429,15,9.28571428571429,21,20.2857142857143,6,4.14285714285714
"671","2022-01-17",256,243.571428571429,14,9.85714285714286,18,20.1428571428571,3,4.57142857142857
"672","2022-01-18",245,243.428571428571,11,10.5714285714286,17,20.5714285714286,6,5.42857142857143
"673","2022-01-19",240,246.142857142857,9,11,23,21.5714285714286,4,4.42857142857143
"674","2022-01-20",225,244.714285714286,3,9.85714285714286,18,19.8571428571429,4,3.85714285714286
"675","2022-01-21",273,248.428571428571,7,10.1428571428571,21,20.2857142857143,4,4.14285714285714
"676","2022-01-22",250,248.142857142857,6,9.28571428571429,13,18.7142857142857,7,4.85714285714286
"677","2022-01-23",221,244.285714285714,7,8.14285714285714,20,18.5714285714286,2,4.28571428571429
"678","2022-01-24",252,243.714285714286,7,7.14285714285714,17,18.4285714285714,5,4.57142857142857
"679","2022-01-25",208,238.428571428571,7,6.57142857142857,16,18.2857142857143,7,4.71428571428571
"680","2022-01-26",233,237.428571428571,8,6.42857142857143,14,17,3,4.57142857142857
"681","2022-01-27",258,242.142857142857,6,6.85714285714286,21,17.4285714285714,11,5.57142857142857
"682","2022-01-28",220,234.571428571429,8,7,21,17.4285714285714,5,5.71428571428571
"683","2022-01-29",234,232.285714285714,4,6.71428571428571,14,17.5714285714286,3,5.14285714285714
"684","2022-01-30",216,231.571428571429,8,6.85714285714286,13,16.5714285714286,3,5.28571428571429
"685","2022-01-31",215,226.285714285714,9,7.14285714285714,11,15.7142857142857,4,5.14285714285714
"686","2022-02-01",215,227.285714285714,8,7.28571428571429,19,16.1428571428571,6,5
"687","2022-02-02",196,222,6,7,10,15.5714285714286,3,5
"688","2022-02-03",182,211.142857142857,7,7.14285714285714,13,14.4285714285714,2,3.71428571428571
"689","2022-02-04",155,201.857142857143,9,7.28571428571429,5,12.1428571428571,1,3.14285714285714
"690","2022-02-05",143,188.857142857143,4,7.28571428571429,9,11.4285714285714,3,3.14285714285714
"691","2022-02-06",133,177,7,7.14285714285714,7,10.5714285714286,2,3
"692","2022-02-07",126,164.285714285714,9,7.14285714285714,5,9.71428571428571,4,3
"693","2022-02-08",119,150.571428571429,6,6.85714285714286,4,7.57142857142857,5,2.85714285714286
"694","2022-02-09",85,134.714285714286,1,6.14285714285714,0,6.14285714285714,5,3.14285714285714
"695","2022-02-10",30,113,0,5.14285714285714,0,4.28571428571429,1,3
